Id,DistributorName,DistributorAddress,DistributorIdentifier,CreateDate,UpdateDate
1,Toyota,582-Washington St-68-San Diego-PA-63806,24497e69-4868-4583-bf27-1dfd1cfcc813,04/07/2024,04/07/2024
2,Honda,136-Maple St-15-Los Angeles-TX-92679,beb881cc-1499-4b71-9dc4-da28448b7a64,04/07/2024,04/07/2024
3,Nissan,215-Cedar St-68-San Antonio-TX-39250,76307f7d-fe9f-44a9-935c-8b20ed054d35,04/07/2024,04/07/2024
4,Mazda,111-Washington St-88-San Antonio-TX-48677,60dd64b3-79e6-4f85-af53-bee15a07b0c0,04/07/2024,04/07/2024
5,Subaru,265-Cedar St-17-San Diego-NY-54316,cb951bda-ad20-4360-8cee-20aa4501ed40,04/07/2024,04/07/2024
6,Mitsubishi,117-Elm St-94-San Jose-CA-81020,156bccb7-a34d-4a8c-8969-1ccc17d87426,04/07/2024,04/07/2024
7,Suzuki,188-Park Ave-23-San Jose-AZ-62544,f269005d-dbe6-44d4-b772-7c1b604fcfbd,04/07/2024,04/07/2024
8,Lexus,518-High St-86-San Jose-IL-41464,9eada10a-ca44-43e2-941a-736068e1b15f,04/07/2024,04/07/2024
9,Infiniti,337-Pine St-19-Dallas-TX-67707,4405d411-1ed3-449f-a11a-89e8cb8da914,04/07/2024,04/07/2024
10,Acura,653-Cedar St-54-Phoenix-TX-16498,513be0e7-8613-457f-ba64-4728d70f2eaf,04/07/2024,04/07/2024
12,Lamborghini,526-High St-94-San Jose-TX-77475,2341810a-42f9-49eb-951a-aff35f3a7bac,04/07/2024,04/07/2024
13,Ferrari,522-Elm St-59-Houston-TX-15382,295ec6ca-1df9-4e7d-a3a0-5bb28c7e2b41,04/07/2024,04/07/2024
14,Maserati,445-Oak St-93-Dallas-CA-24262,14889644-4536-4001-9746-a79506132732,04/07/2024,04/07/2024
15,Alfa Romeo,389-High St-81-Los Angeles-PA-73806,b2e2a541-4738-4bb3-a22f-8bb71f98875b,04/07/2024,04/07/2024
16,Fiat,856-Oak St-53-Los Angeles-CA-43484,ba170831-c62a-4437-a077-c77cf1351708,04/07/2024,04/07/2024
17,Lancia,606-Washington St-34-Los Angeles-CA-65935,3a7293d5-62cd-4880-af58-0e6af2b903e1,04/07/2024,04/07/2024
18,Pagani,172-Main St-30-Chicago-NY-16597,e2726e20-9719-4ca5-9c90-cd05b7bfface,04/07/2024,04/07/2024
19,Bugatti,334-Pine St-71-New York-AZ-34494,4fdb8b0d-a81e-4d34-8bae-698f969b92f7,04/07/2024,04/07/2024
20,Renault,733-Main St-53-Houston-IL-21631,a65c33aa-cee5-484f-b3c1-ba40d9f05ca8,04/07/2024,04/07/2024
21,Peugeot,626-Maple St-91-San Antonio-CA-59791,b89755c6-bd45-42af-a216-c92cde486e43,04/07/2024,04/07/2024
22,Citro├лn,967-Maple St-41-San Antonio-IL-10116,ce37dc6b-873f-45e2-9cc2-739c1b9f0942,04/07/2024,04/07/2024
23,DS Automobiles,311-Elm St-22-Dallas-TX-24125,e52de1df-27c8-4fb1-b6f9-b4ad68ca5403,04/07/2024,04/07/2024
24,Dacia,163-Washington St-13-San Antonio-CA-44697,8d83cf46-2929-431a-a4ca-a93c6620c0c7,04/07/2024,04/07/2024
25,Volkswagen,586-Oak St-89-San Diego-NY-73164,ecf182af-d5ac-427a-910f-d8e418f08f0f,04/07/2024,04/07/2024
26,BMW,675-Elm St-92-New York-NY-77347,5527eacc-7a9a-40d3-b526-da25a2102563,04/07/2024,04/07/2024
27,Mercedes-Benz,459-Washington St-2-San Jose-AZ-68008,4c67d17f-4c80-4145-8986-a145235a5740,04/07/2024,04/07/2024
28,Audi,785-Main St-60-San Diego-PA-34525,c7331cd3-bbd8-4af5-b14a-54044930c6f1,04/07/2024,04/07/2024
29,Porsche,768-Oak St-60-Chicago-TX-21977,0f7d3fe0-3d0b-4620-9d91-46b56b9f6b48,04/07/2024,04/07/2024
30,Opel,563-Pine St-61-Phoenix-TX-75463,e6ccd64b-50b1-414e-9663-7455430fe31a,04/07/2024,04/07/2024
31,Ford,956-Washington St-68-Dallas-CA-22126,1f074999-9c3a-46cd-8201-40418716cde3,04/07/2024,04/07/2024
32,Chevrolet,576-High St-12-Chicago-TX-16558,9d723f25-5858-4d40-b8b9-0469861d4b0e,04/07/2024,04/07/2024
33,Dodge,295-Main St-35-Chicago-CA-92417,51b5c361-543d-480e-a29e-6b3bea92093b,04/07/2024,04/07/2024
34,Jeep,996-High St-86-New York-TX-85374,61c8f1e9-b5a5-4040-8d37-3de793a0b3d0,04/07/2024,04/07/2024
35,Tesla,184-Broadway-51-Los Angeles-TX-46002,2d4d3b02-0922-4c29-80f2-701d885b0442,04/07/2024,04/07/2024
36,Cadillac,170-Cedar St-35-San Antonio-PA-99270,1931986e-1f58-4b3f-bac5-b46272c7107f,04/07/2024,04/07/2024
37,GMC,998-High St-13-San Jose-CA-15441,48a29ad2-6b3d-42e5-8cac-5f3c60b6e11d,04/07/2024,04/07/2024
38,Ram,239-Park Ave-89-Houston-CA-13188,4637442c-1ae6-499e-8e80-837292b52239,04/07/2024,04/07/2024
39,Buick,524-Pine St-24-New York-IL-13742,9a4d0d12-b4a3-4c15-b8f4-4e2f4e6d573c,04/07/2024,04/07/2024
40,Lincoln,353-Pine St-45-San Diego-TX-31234,b23210bb-9d3d-4801-a6dd-2f441c9399df,04/07/2024,04/07/2024
41,Chrysler,576-Cedar St-40-Los Angeles-CA-34719,cc7860a6-53db-42bb-9d44-3e59a4d613a0,04/07/2024,04/07/2024
42,Bentley,226-Cedar St-66-San Antonio-TX-34128,44c9b119-0a13-4535-8b29-71c81c8921ab,04/07/2024,04/07/2024
43,Rolls-Royce,497-Cedar St-35-New York-NY-76099,71e1bfd1-2bdb-4f32-8f61-3a085fa1dd91,04/07/2024,04/07/2024
44,Jaguar,603-Broadway-44-Los Angeles-CA-32717,4248b7cb-8afe-45a0-bebd-64df72f1d177,04/07/2024,04/07/2024
45,Land Rover,686-Main St-87-New York-TX-44434,b2b99a3f-cc28-4946-9c8c-e21f67d521aa,04/07/2024,04/07/2024
46,Mini,264-Broadway-25-Chicago-CA-16582,417f8e5e-feef-4c78-9742-0d01e8a62a8a,04/07/2024,04/07/2024
47,Aston Martin,870-Maple St-66-Philadelphia-CA-89759,400c23f5-67e8-4fb8-b972-9fa34ae86a3c,04/07/2024,04/07/2024
48,Lotus,197-Maple St-13-San Antonio-CA-39395,1cf046f5-a085-4c84-b9c2-3569e7b41693,04/07/2024,04/07/2024
49,McLaren,485-Elm St-97-Phoenix-TX-98983,a7369d5f-d015-44ba-8687-fa5ccd4b11c3,04/07/2024,04/07/2024
50,Volvo,400-Washington St-67-San Jose-PA-39292,422c285b-afd6-4118-b57b-acedae46b17b,04/07/2024,04/07/2024
