Id,LeaseTypeId,InsuranceRequired,MonthlyPayment,Description,CreateDate,UpdateDate
1,2,0,944.88,Exclusive,3/17/2024,4/5/2024
2,3,1,158.71,Basic,3/15/2024,4/6/2024
3,3,1,670.64,Basic,4/6/2024,3/30/2024
4,3,0,83.41,Standard,3/14/2024,4/1/2024
5,2,0,161.69,Basic,4/2/2024,4/5/2024
6,1,0,395.46,Standard,3/19/2024,3/31/2024
7,4,0,483.5,Basic,3/10/2024,4/5/2024
8,3,1,9.62,Exclusive,3/13/2024,3/30/2024
9,2,1,819.27,Standard,4/2/2024,4/3/2024
10,2,0,447.97,Exclusive,3/22/2024,4/1/2024
11,1,1,584.15,Basic,3/23/2024,4/2/2024
12,2,1,311.74,Basic,3/25/2024,4/4/2024
13,2,1,598.62,Basic,3/21/2024,3/30/2024
14,2,1,893.25,Premium,3/25/2024,4/4/2024
15,4,0,459.81,Basic,3/16/2024,4/1/2024
16,4,1,884.54,Premium,3/29/2024,4/6/2024
17,3,1,701.95,Standard,3/31/2024,4/3/2024
18,3,0,492.42,Premium,3/18/2024,3/31/2024
19,2,0,15.79,Premium,4/3/2024,4/6/2024
20,4,1,717.17,Exclusive,3/31/2024,4/5/2024
21,4,0,189.6,Premium,3/15/2024,4/4/2024
22,3,0,578.44,Basic,4/6/2024,4/5/2024
23,4,1,634.95,Premium,3/31/2024,4/2/2024
24,3,1,504.62,Exclusive,3/23/2024,4/1/2024
25,1,1,593.5,Exclusive,3/23/2024,3/31/2024
26,4,1,160.42,Basic,3/12/2024,4/5/2024
27,1,1,219.78,Standard,3/18/2024,4/6/2024
28,2,0,71.86,Exclusive,3/18/2024,4/3/2024
29,4,0,41.13,Exclusive,3/28/2024,4/2/2024
30,4,1,128.98,Basic,3/17/2024,4/6/2024
31,4,0,123.87,Standard,3/24/2024,4/1/2024
32,4,0,844.05,Premium,3/30/2024,4/6/2024
33,1,0,324.21,Premium,3/10/2024,3/31/2024
34,3,1,999.16,Basic,3/13/2024,3/29/2024
35,4,0,486.11,Exclusive,3/28/2024,4/3/2024
36,4,0,893.91,Basic,3/31/2024,4/1/2024
37,3,1,76.87,Exclusive,3/27/2024,4/5/2024
38,1,0,400.69,Standard,3/31/2024,4/3/2024
39,2,0,467.19,Premium,4/1/2024,4/3/2024
40,2,1,5.97,Standard,3/26/2024,4/2/2024
41,1,1,182.35,Premium,4/3/2024,4/4/2024
42,2,0,521.55,Exclusive,3/25/2024,3/31/2024
43,1,0,751.96,Exclusive,3/18/2024,3/31/2024
44,4,0,291.59,Standard,3/31/2024,4/2/2024
45,1,0,754.87,Standard,3/21/2024,3/30/2024
46,4,1,71.31,Exclusive,3/15/2024,4/2/2024
47,2,1,126.95,Standard,3/29/2024,3/29/2024
48,2,1,518.48,Premium,4/3/2024,4/3/2024
49,1,0,184.99,Exclusive,3/15/2024,4/4/2024
50,1,1,219.44,Exclusive,3/26/2024,4/6/2024
51,3,0,96.16,Exclusive,3/12/2024,4/5/2024
52,2,1,859.23,Premium,4/6/2024,3/30/2024
53,2,0,995.92,Standard,3/23/2024,4/2/2024
54,4,0,666.73,Premium,3/22/2024,3/30/2024
55,1,0,691.47,Premium,3/17/2024,4/1/2024
56,3,1,398.92,Exclusive,4/4/2024,4/5/2024
57,2,0,417.99,Basic,3/31/2024,4/5/2024
58,3,0,252.59,Basic,3/18/2024,4/3/2024
59,4,0,135.74,Standard,3/14/2024,4/3/2024
60,2,0,803.52,Standard,3/9/2024,4/4/2024
61,3,1,33.43,Standard,4/1/2024,4/2/2024
62,4,1,812.13,Standard,4/5/2024,4/6/2024
63,4,1,788.23,Basic,3/18/2024,3/31/2024
64,2,1,297.92,Basic,3/27/2024,3/30/2024
65,2,0,336.52,Premium,3/9/2024,3/29/2024
66,1,0,789.24,Basic,4/2/2024,4/5/2024
67,3,1,396.92,Premium,3/29/2024,3/29/2024
68,4,0,76.78,Premium,3/16/2024,3/29/2024
69,3,1,379.51,Standard,3/19/2024,4/2/2024
70,2,0,843.02,Standard,3/29/2024,3/29/2024
71,1,1,589.14,Standard,3/17/2024,3/29/2024
72,4,1,557.1,Basic,3/16/2024,3/30/2024
73,1,0,989.39,Basic,3/26/2024,4/6/2024
74,4,0,841.13,Standard,3/16/2024,3/31/2024
75,3,1,173.7,Exclusive,3/29/2024,4/1/2024
76,2,0,541.79,Standard,4/3/2024,4/4/2024
77,2,1,455.76,Basic,3/25/2024,3/30/2024
78,4,1,557.6,Exclusive,4/6/2024,4/3/2024
79,3,0,695.78,Basic,4/5/2024,4/1/2024
80,2,0,250.89,Premium,4/1/2024,4/2/2024
81,2,0,132.51,Exclusive,3/11/2024,3/30/2024
82,3,1,641.64,Exclusive,4/5/2024,3/29/2024
83,3,1,295.87,Exclusive,3/26/2024,4/2/2024
84,3,1,519.72,Premium,4/2/2024,3/30/2024
85,3,0,730.7,Premium,3/19/2024,4/2/2024
86,3,0,703.68,Standard,3/13/2024,4/2/2024
87,2,1,455.35,Standard,3/28/2024,4/4/2024
88,2,0,614.77,Premium,4/1/2024,3/29/2024
89,2,0,896.55,Exclusive,3/20/2024,4/5/2024
90,1,0,978.83,Basic,3/17/2024,4/3/2024
91,3,1,550.5,Premium,3/22/2024,3/29/2024
92,1,0,223.6,Standard,3/26/2024,4/2/2024
93,4,1,798.79,Standard,3/16/2024,4/6/2024
94,1,1,815.61,Exclusive,3/9/2024,4/1/2024
95,3,0,738.17,Standard,3/27/2024,4/2/2024
96,4,0,515.28,Standard,4/4/2024,3/31/2024
97,4,0,940.4,Basic,3/12/2024,4/2/2024
98,4,1,36.8,Basic,3/15/2024,3/31/2024
99,2,1,941.28,Exclusive,3/23/2024,4/2/2024
100,2,1,146.47,Exclusive,4/5/2024,4/2/2024
101,1,1,422.02,Premium,3/24/2024,3/29/2024
102,3,1,452.62,Standard,3/9/2024,3/31/2024
103,3,0,795.03,Basic,3/28/2024,4/3/2024
104,3,1,264.29,Basic,3/23/2024,4/5/2024
105,2,0,346.75,Standard,4/6/2024,3/30/2024
106,4,0,35.77,Basic,4/1/2024,3/31/2024
107,1,0,305.28,Premium,4/4/2024,4/3/2024
108,3,0,995.4,Premium,4/6/2024,4/1/2024
109,4,0,530.04,Exclusive,3/20/2024,4/3/2024
110,2,1,571.26,Exclusive,3/9/2024,4/2/2024
111,3,1,756.7,Premium,3/25/2024,4/2/2024
112,1,1,936.38,Standard,4/6/2024,4/6/2024
113,2,1,282.84,Premium,3/12/2024,4/3/2024
114,1,0,860.31,Standard,3/16/2024,4/5/2024
115,4,1,972.98,Premium,4/4/2024,4/4/2024
116,3,0,250.79,Premium,3/30/2024,4/1/2024
117,1,0,113.76,Basic,3/26/2024,4/3/2024
118,1,1,649.08,Premium,3/31/2024,3/30/2024
119,2,0,120.09,Basic,3/15/2024,4/6/2024
120,4,0,478.75,Premium,3/28/2024,4/6/2024
121,4,0,565.28,Exclusive,3/28/2024,4/2/2024
