Id,BrandId,EngineTypeId,EngineVolume,EnginePower,CreateDate,UpdateDate
1,1,2,3,473,4/6/2024,4/6/2024
2,2,2,2,430,4/6/2024,4/6/2024
3,3,2,3,368,4/6/2024,4/6/2024
4,4,2,3,222,4/6/2024,4/6/2024
5,5,2,2,195,4/6/2024,4/6/2024
6,6,2,2,355,4/6/2024,4/6/2024
7,7,2,3,104,4/6/2024,4/6/2024
8,8,2,2,460,4/6/2024,4/6/2024
9,9,2,1,283,4/6/2024,4/6/2024
10,10,2,2,252,4/6/2024,4/6/2024
11,12,2,3,208,4/6/2024,4/6/2024
12,13,2,3,304,4/6/2024,4/6/2024
13,14,2,2,499,4/6/2024,4/6/2024
14,15,2,2,229,4/6/2024,4/6/2024
15,16,2,3,307,4/6/2024,4/6/2024
16,17,2,1,224,4/6/2024,4/6/2024
17,18,2,2,463,4/6/2024,4/6/2024
18,19,2,1,161,4/6/2024,4/6/2024
19,20,2,3,183,4/6/2024,4/6/2024
20,21,2,3,373,4/6/2024,4/6/2024
21,22,2,1,163,4/6/2024,4/6/2024
22,23,2,3,468,4/6/2024,4/6/2024
23,24,2,1,299,4/6/2024,4/6/2024
24,25,2,3,361,4/6/2024,4/6/2024
25,26,2,2,157,4/6/2024,4/6/2024
26,27,2,3,427,4/6/2024,4/6/2024
27,28,2,1,145,4/6/2024,4/6/2024
28,29,2,1,488,4/6/2024,4/6/2024
29,30,2,1,203,4/6/2024,4/6/2024
30,31,2,2,278,4/6/2024,4/6/2024
31,32,2,2,154,4/6/2024,4/6/2024
32,33,2,1,142,4/6/2024,4/6/2024
33,34,2,1,313,4/6/2024,4/6/2024
34,35,2,1,101,4/6/2024,4/6/2024
35,36,2,2,466,4/6/2024,4/6/2024
36,37,2,2,123,4/6/2024,4/6/2024
37,38,2,2,380,4/6/2024,4/6/2024
38,39,2,2,405,4/6/2024,4/6/2024
39,40,2,1,296,4/6/2024,4/6/2024
40,41,2,1,149,4/6/2024,4/6/2024
41,42,2,1,226,4/6/2024,4/6/2024
42,43,2,2,459,4/6/2024,4/6/2024
43,44,2,1,211,4/6/2024,4/6/2024
44,45,2,1,453,4/6/2024,4/6/2024
45,46,2,3,267,4/6/2024,4/6/2024
46,47,2,1,203,4/6/2024,4/6/2024
47,48,2,2,496,4/6/2024,4/6/2024
48,49,2,1,254,4/6/2024,4/6/2024
49,50,2,3,287,4/6/2024,4/6/2024
50,51,2,1,371,4/6/2024,4/6/2024
51,52,2,3,228,4/6/2024,4/6/2024
52,53,2,2,464,4/6/2024,4/6/2024
53,54,2,3,135,4/6/2024,4/6/2024
54,55,2,1,351,4/6/2024,4/6/2024
55,56,2,2,249,4/6/2024,4/6/2024
56,57,2,1,114,4/6/2024,4/6/2024
57,58,2,3,495,4/6/2024,4/6/2024
58,59,2,3,318,4/6/2024,4/6/2024
59,60,2,3,404,4/6/2024,4/6/2024
60,61,2,3,221,4/6/2024,4/6/2024
61,62,2,1,239,4/6/2024,4/6/2024
62,63,2,2,224,4/6/2024,4/6/2024
63,64,2,2,299,4/6/2024,4/6/2024
64,65,2,1,460,4/6/2024,4/6/2024
